SMILES,-log[LC50_mmol/L]
BrC(Br)Br,-2.999818029914139
BrC=C(Br)Br,-2.9999532264858715
Brc1ccc(c(c1)Br)Oc1cc(Br)c(cc1Br)Br,-2.999999904280593
Brc1ccc(c(c1)Br)Oc1ccc(cc1Br)Br,-2.999999810765638
Brc1ccc(cc1)Oc1ccccc1,-2.9999989504575715
C/C=C(\C(=O)OC1CC(OC(=O)C)C2(C3C41COC(C4C(C)(C(C3OC2)O)C12OC2(C)C2CC1OC1C2(O)C=CO1)(O)C(=O)OC)C(=O)OC)/C,-2.9999991370214523
C/C=C/c1ccc(cc1)OC,-2.9999999539743425
C1=CC2C(C1)C1C=CC2C1,-2.9999205671765274
C1CCC=CC1,-2.9998854487058555
C1CCCC1,-2.9998447612990042
C1CCCCC1,-2.9999542911810386
C1CCCNC1,-2.999882510244506
C=C/C=C/CC1=C(C)C(CC1=O)OC(=O)C1C(C1(C)C)/C=C(/C(=O)OC)\C,-2.9999999574401586
C=CC#N,-2.9998340413092563
C=CC1(C)CC(OC(=O)CSC2CC3CCC(C2)N3C)C2(C)C(C)CCC3(C(C1O)C)C2C(=O)CC3,-2.9999227319414903
C=Cc1ccccc1,-2.999706910675475
CBr,-2.999976665419377
CC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)C,-2.9999999797231727
CC(=O)C,-2.787675553799978
CC(=O)CC(=O)C,-2.999524664774057
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3,-2.9988908251847377
CC(=O)Nc1ccc(cc1)O,-2.9999391864998723
CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(=O)C,-2.9974472986973386
CC(C1OCC=CCO1)C,-2.99465435640603
CC(CCCCCCCCCCN(CCCCCCCCCCC(C)C)CCCCCCCCCCC(C)C)C,-2.9999989035218038
CC(CCCCCCCCCCNCCCCCCCCCCC(C)C)C,-2.9999997095977347
CC(CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1)C,-2.9999999205671766
CC(CCC(C(C1CCC2(C1(C)CCC1C2=CC(=O)C2C1(C)CC(O)C(C2)O)O)(O)C)O)C,-2.999999623296201
CC(Cc1ccc(cc1)C(C(=O)O)C)C,-2.9999558429552646
CC(Cc1ccc(cc1)C(C)(C)C)CN1CCCCC1,-2.9999980989217203
CC(Cc1ccc(cc1)C(C)(C)C)CN1CC(C)OC(C1)C,-2.99999209321372
CC(Cl)(Cl)Cl,-2.999808574407498
CC(Cl)(Cl)F,-2.9997351499861393
CC(N(C(=O)SCC(=C(Cl)Cl)Cl)C(C)C)C,-2.999999651662685
CC(NC(C)C)C,-2.995553687325309
CC(NCC(c1ccc(cc1)NS(=O)(=O)C)O)C,-2.9988984606904587
